Field1;Field2;Field3;Field4;Text;Text1;Text2
UNIVERSITAS INDONESIA;"Pd. Cina, Beji
Depok";95;1:20;A;"2.39 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";244 Jurusan
INSTITUT TEKNOLOGI BANDUNG;"Jl. Ganesha 10
Bandung";92;1:2;A;"4.75 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";148 Jurusan
UNIVERSITAS GADJAH MADA;"Bulaksumur, Caturtunggal, Depok
Sleman";89;1:27;A;"2.88 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";274 Jurusan
INSTITUT PERTANIAN BOGOR;"Jl. Raya Darmaga Kampus IPB Darmaga
Bogor";85;1:22;A;"2.59 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";200 Jurusan
INSTITUT TEKNOLOGI SEPULUH NOPEMBER;"Kampus ITS Sukolilo
Surabaya";83;1:16;A;"3.55 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";64 Jurusan
UNIVERSITAS AIRLANGGA;"Jl. Airlangga No. 4 - 6, Airlangga, Gubeng, 
Surabaya";83;1:2;A;"4.47 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";170 Jurusan
UNIVERSITAS PADJADJARAN;"Jalan Dipati Ukur No 35
Bandung";82;1:16;A;"3.33 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";177 Jurusan
UNIVERSITAS LAMPUNG;"Jl Sumantri Brojonegoro No 1 Gedong Meneng
Bandar Lampung";81;1:19;A;"3.84 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";107 Jurusan
UNIVERSITAS DIPONEGORO;"Jl Prof H Soedarto, SH Kampus Tembalang
Semarang";81;1:26;A;"3.68 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";133 Jurusan
UNIVERSITAS SEBELAS MARET;"Jalan Ir Sutami 36-A Kentingan
Surakarta";81;1:18;A;"3.98 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";173 Jurusan
UNIVERSITAS INDONESIA;"Pd. Cina, Beji
									Depok";95;1:20;A;"2.39 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";244 Jurusan
INSTITUT TEKNOLOGI BANDUNG;"Jl. Ganesha 10
									Bandung";92;1:2;A;"4.75 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";148 Jurusan
UNIVERSITAS GADJAH MADA;"Bulaksumur, Caturtunggal, Depok
									Sleman";89;1:27;A;"2.88 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";274 Jurusan
INSTITUT PERTANIAN BOGOR;"Jl. Raya Darmaga Kampus IPB Darmaga
									Bogor";85;1:22;A;"2.59 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";200 Jurusan
INSTITUT TEKNOLOGI SEPULUH NOPEMBER;"Kampus ITS Sukolilo
									Surabaya";83;1:16;A;"3.55 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";64 Jurusan
UNIVERSITAS AIRLANGGA;"Jl. Airlangga No. 4 - 6, Airlangga, Gubeng, 
									Surabaya";83;1:2;A;"4.47 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";170 Jurusan
UNIVERSITAS PADJADJARAN;"Jalan Dipati Ukur No 35
									Bandung";82;1:16;A;"3.33 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";177 Jurusan
UNIVERSITAS LAMPUNG;"Jl Sumantri Brojonegoro No 1 Gedong Meneng
									Bandar Lampung";81;1:19;A;"3.84 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";107 Jurusan
UNIVERSITAS DIPONEGORO;"Jl Prof H Soedarto, SH Kampus Tembalang
									Semarang";81;1:26;A;"3.68 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";133 Jurusan
UNIVERSITAS SEBELAS MARET;"Jalan Ir Sutami 36-A Kentingan
									Surakarta";81;1:18;A;"3.98 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";173 Jurusan
UNIVERSITAS BRAWIJAYA;"Jalan Veteran
									Kec. Lowokwaru - Kota Malang - Prop. Jawa Timur";81;1:31;A;"5.44 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";160 Jurusan
UNIVERSITAS NEGERI YOGYAKARTA;"Kampus Karangmalang Yogyakarta
									Sleman";81;1:26;A;"2.74 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";136 Jurusan
UNIVERSITAS SYIAH KUALA;"Universitas Syiah Kuala  Jln. Teuku Nyak Arief Darussalam, Banda Aceh, Aceh, 2
									Banda Aceh";80;1:20;A;"3.43 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";130 Jurusan
UNIVERSITAS ANDALAS;"Kampus Universitas Andalas Limau Manis
									Padang";80;1:13;A;"2.95 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";117 Jurusan
UNIVERSITAS NEGERI MALANG;"Jalan Semarang 5 Malang
									Malang";80;1:12;A;"5.11 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";123 Jurusan
UNIVERSITAS PENDIDIKAN INDONESIA;"Jalan Dr Setiabudhi No 229
									Bandung";80;1:47;A;"3.94 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";174 Jurusan
UNIVERSITAS SRIWIJAYA;"Jl Raya Palembang Prabumulih Km. 32 Inderalaya Ogan Komering Ilir
									Palembang";80;1:21;A;"3.82 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";119 Jurusan
UNIVERSITAS NEGERI SEMARANG;"Gedung H (Rektorat) Kampus Unnes Sekaran Gunungpati
									Semarang";80;1:23;A;"4.54 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";94 Jurusan
UNIVERSITAS HASANUDDIN;"Jl. Perintis Kemerdekaan Km.10 Makassar, 90245
Sulawesi Selatan
									Makassar";80;1:1;A;"2.08 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";110 Jurusan
UNIVERSITAS MUHAMMADIYAH MALANG;"Jalan Raya Tlogomas No 246
									Malang";79;1:6;A;"100.00 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";60 Jurusan
UNIVERSITAS GUNADARMA;"Jalan Margonda Raya 100 Pondok Cina
									Depok";79;1:33;A;;33 Jurusan
UNIVERSITAS ISLAM INDONESIA;"Jalan Kaliurang Km 14,5 Sleman
									Yogyakarta";79;1:55;A;;49 Jurusan
UNIVERSITAS KRISTEN PETRA;"Jl Siwalankerto 121-131
									Surabaya";79;1:28;A;;15 Jurusan
UNIVERSITAS SUMATERA UTARA;"Jalan Dr T Mansur No 9 Padang Bulan
									Medan";79;1:26;A;"3.47 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";158 Jurusan
UNIVERSITAS BENGKULU;"Jl. W.R. Supratman, Kandang Limun, Muara Bangka Hulu
									Bengkulu";79;1:24;B;"5.01 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";35 Jurusan
UNIVERSITAS RIAU;"Kampus Bina Widya Simpang Baru
									Pekanbaru";79;1:28;A;"7.53 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";92 Jurusan
UNIVERSITAS AHMAD DAHLAN;"Jalan Kapas No 9 Semaki
									Yogyakarta";78;1:39;A;;41 Jurusan
UNIVERSITAS MUHAMMADIYAH YOGYAKARTA;"Jl Lingkar Barat Tamantirto Kasihan Bantul Yogyakarta
									Bantul";78;1:55;A;;34 Jurusan
UNIVERSITAS MERCU BUANA;"Jl Raya Meruya Selatan Kembangan
									Jakarta Barat";78;1:40;A;;22 Jurusan
UNIVERSITAS TRISAKTI;"Jalan Kyai Tapa No 1 Grogol
									Jakarta Barat";78;1:26;A;;47 Jurusan
UNIVERSITAS UDAYANA;"Jl.Kampus Bukit UNUD Jimbaran ,Badung-Bali
									Badung";78;1:12;A;"5.12 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";112 Jurusan
UNIVERSITAS NEGERI MEDAN;"Jalan Willem Iskandar Pasar V Medan Estate
									Medan";77;1:20;A;"3.42 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";76 Jurusan
UNIVERSITAS JENDERAL SOEDIRMAN;"Jl Prof Dr HR Boenyamin 708
									Banyumas";76;1:16;A;"2.72 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";78 Jurusan
UNIVERSITAS ISLAM NEGERI SUNAN KALIJAGA;"Jalan Marsda Adisucipto No 1
									Sleman";76;1:31;A;"4.38 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";53 Jurusan
UNIVERSITAS BINA NUSANTARA;"Jl KH Syahdan No 9 Palmerah
									Jakarta Barat";76;1:28;A;;34 Jurusan
UNIVERSITAS JEMBER;"Jalan Kalimantan No 37 Kampus Tegalboto
									Jawa Timur";76;1:23;A;"4.52 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";173 Jurusan
UNIVERSITAS ISLAM NEGERI SYARIF HIDAYATULLAH;"Jl Ir H Juanda No 95 Ciputat
									D.K.I. Jakarta";76;1:5;A;;70 Jurusan
UNIVERSITAS TELKOM;"Jl. Telekomunikasi Terusan Buah Batu Bandung-40257, Jawa Barat, Indonesia
									Bandung";76;1:30;A;;31 Jurusan
UNIVERSITAS KATOLIK INDONESIA ATMA JAYA;"Jalan Jenderal Sudirman 51
									Jakarta Selatan";76;1:31;A;;28 Jurusan
UNIVERSITAS KATOLIK PARAHYANGAN;"Jalan Ciumbuleuit No 94
									Bandung";76;1:31;A;;33 Jurusan
UNIVERSITAS MUHAMMADIYAH SURAKARTA;"Jl. Ahmad Yani, Tromol Pos1, Pabelan Kartasura, Surakarta
									Surakarta";76;1:47;A;;64 Jurusan
UNIVERSITAS NEGERI SURABAYA;"Jalan Ketintang
									Surabaya";75;1:28;A;"3.75 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";117 Jurusan
UNIVERSITAS KOMPUTER INDONESIA;"Jalan Dipatiukur No 112-114
									Bandung";75;1:35;B;;33 Jurusan
UNIVERSITAS ISLAM BANDUNG;"Jalan Tamansari No 1
									Bandung";75;1:23;A;;28 Jurusan
UNIVERSITAS NAROTAMA;"Jl Arif Rahman Hakim No 51
									Surabaya";75;1:19;B;;11 Jurusan
UNIVERSITAS KRISTEN MARANATHA;"Jl Prof Drg Suria Sumantri 65
									Bandung";75;1:24;B;;29 Jurusan
UNIVERSITAS MUHAMMADIYAH PURWOKERTO;"Jl Raya Dukuhwaluh Po Box 202
									Banyumas";74;1:27;B;;47 Jurusan
UNIVERSITAS ATMA JAYA YOGYAKARTA;"Jalan Babarsari No 44
									Sleman";74;1:36;A;;16 Jurusan
UNIVERSITAS SANATA DHARMA;"Jalan Mrican Tromolpos 29
									Sleman";74;1:33;A;;40 Jurusan
UNIVERSITAS MUHAMMADIYAH SIDOARJO;"Jl. Majapahit No.666 B, Celep, Kec. Sidoarjo, Kabupaten Sidoarjo, Jawa Timur 61215, Indonesia
									Sidoarjo";73;1:37;B;;27 Jurusan
UNIVERSITAS SAM RATULANGI;"Kampus Unsrat Bahu
									Manado";73;1:11;A;"17.00 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";77 Jurusan
UNIVERSITAS MUHAMMADIYAH SUMATERA UTARA;"Jl Kapt Mukhtar Basri Ba No 3 Glugur Darat II
									Medan";73;1:68;B;;36 Jurusan
UNIVERSITAS NEGERI PADANG;"Jalan Prof Dr Hamka Kampus Air Tawar Padang Sumatera Barat
									Padang";72;1:30;A;"2.61 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";115 Jurusan
UNIVERSITAS PENDIDIKAN GANESHA;"Jalan Udatana Nomor 11 Singaraja
									Buleleng";72;1:29;B;"40.71 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";58 Jurusan
UNIVERSITAS KRISTEN DUTA WACANA;"Jalan Dr Wahidin 5-19
									Yogyakarta";72;1:26;A;;16 Jurusan
UNIVERSITAS DIAN NUSWANTORO;"Kampus I : Jalan Imam Bonjol 207 Semarang 50131 Kampus II : Jalan Nakula I No
									Semarang";71;1:39;A;;21 Jurusan
UNIVERSITAS KRISTEN SATYA WACANA;"Jalan Diponegoro 52-60
									Salatiga";71;1:8;B;;69 Jurusan
UNIVERSITAS NEGERI MAKASSAR;"Jalan A P Pettarani Gunungsari
									Makassar";71;1:29;A;"3.12 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";119 Jurusan
UNIVERSITAS NEGERI GORONTALO;"Jalan Jenderal Sudirman No 6 Kec. Kota Tengah Kel. Wumialo
									Gorontalo";71;1:2;A;"7.38 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";100 Jurusan
UNIVERSITAS NUSA CENDANA;"Jl. Adisucipto, Penfui-Kupang, Lasiana, Klp. Lima
									Kupang";71;1:15;B;"6.50 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";63 Jurusan
UNIVERSITAS ISLAM NEGERI SUNAN GUNUNG JATI;"Jalan AH Nasution No 105
									Bandung";70;1:35;B;;59 Jurusan
UNIVERSITAS MULAWARMAN;"Jalan Kuaro Gunung Kelua
									Samarinda";70;1:33;A;"7.94 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";81 Jurusan
UNIVERSITAS ISLAM SULTAN AGUNG;"Jalan Raya Kaligawe Km 4 Semarang
									Semarang";70;1:35;B;;39 Jurusan
INSTITUT SENI INDONESIA YOGYAKARTA;"Jalan Parangtritis Km 6,5 Sewon, Bantul
									Yogyakarta";70;1:14;A;;28 Jurusan
UNIVERSITAS WIDYATAMA;"Jalan Cikutra No. 204-A Bandung
									Jawa Barat";70;1:31;B;;14 Jurusan
UNIVERSITAS TADULAKO;"Kampus Bumi Tadulako Tondo
									Palu";70;1:18;B;"7.45 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";73 Jurusan
UNIVERSITAS SULTAN AGENG TIRTAYASA;"Jl Raya Jakarta Km 4 Pakupatan
									Serang";70;1:27;B;"4.81 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";46 Jurusan
UNIVERSITAS NEGERI JAKARTA;"Jalan Rawamangun Muka
									D.K.I. Jakarta";69;1:44;A;"2.70 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";125 Jurusan
UNIVERSITAS JAMBI;"Jl. Raya Jambi Muara Bulian Km 15
									Muaro Jambi";69;1:21;B;"4.29 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";96 Jurusan
