Field1;Field2;Field3;Field4;Text;Text1;Text2
UNIVERSITAS TRUNOJOYO;"Jalan Raya Telang PO. Box 2 Kamal
									Bangkalan";68;1:33;B;"8.39 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";30 Jurusan
UNIVERSITAS PEMBANGUNAN NASIONAL VETERAN JAWA TIMUR;"Jl Raya Rungkut Madya Gunung Anyar Surabaya
									Gununganyar";68;1:25;A;;22 Jurusan
UNIVERSITAS TANJUNGPURA;"Jalan Jenderal Ahmad Yani
									Pontianak";67;1:30;B;"4.01 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";103 Jurusan
INSTITUT SENI INDONESIA DENPASAR;"Jalan Nusa Indah
									Denpasar";67;1:5;A;;13 Jurusan
UNIVERSITAS MURIA KUDUS;"Gondangmanis Bae Po Box 53 Gebog Bae Kudus
									Kudus";67;1:39;B;;17 Jurusan
UNIVERSITAS LANCANG KUNING;"Jalan Yos Sudarso Km 8 Rumbai, Pekanbaru, Riau, Indonesia
									Pekanbaru";66;1:17;B;;22 Jurusan
UNIVERSITAS MATARAM;"Jalan Majapahit No 62
									Mataram";66;1:14;B;"3.13 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";57 Jurusan
UNIVERSITAS SURABAYA;"Jalan Ngagel Jaya Selatan 169 Surabaya
									Surabaya";66;1:29;A;;25 Jurusan
UNIVERSITAS PGRI PALEMBANG;"Jl Jenderal Ahmad Yani Lorong Gotong Royong 910
									Sumatera Selatan";64;1:18;B;;22 Jurusan
UNIVERSITAS PEMBANGUNAN NASIONAL VETERAN YOGYAKARTA;"Jl. SWK 104 (Lingkar Utara), Condongcatur, (Kampus Pusat) 
									Yogyakarta";63;1:60;B;;23 Jurusan
UNIVERSITAS MUHAMMADIYAH LUWUK BANGGAI;"Jalan KH Ahmad Dahlan No 79
									Banggai";62;1:25;C;;14 Jurusan
INSTITUT SAINS DAN TEKNOLOGI AKPRIND;"Jalan Kalisahak No 28 Komplek Balapan
									Yogyakarta";61;1:40;B;;13 Jurusan
UNIVERSITAS AMIKOM YOGYAKARTA;"Jalan Ring Road Utara Condong Catur Depok-Sleman
									Sleman";61;1:3;B;;16 Jurusan
INSTITUT SENI INDONESIA SURAKARTA;"Jl Ki Hajar Dewantara No 19 Kentingan, Jebres
									Surakarta";61;1:8;B;;16 Jurusan
UNIVERSITAS KATOLIK SOEGIJAPRANATA;"Jalan Pawiyatan Luhur IV/1
									Semarang";61;1:41;A;;23 Jurusan
UNIVERSITAS ISLAM NEGERI MAULANA MALIK IBRAHIM;"Jalan Gajayana No 50
									Malang";61;1:30;A;;59 Jurusan
UNIVERSITAS MUHAMMADIYAH PALEMBANG;"Jalan Jenderal Ahmad Yani 13 ULU PLAJU 
									Palembang";60;1:31;B;;31 Jurusan
UNIVERSITAS LAMBUNG MANGKURAT;"Jalan Brigjen H Hasan Basri
									Banjarmasin";59;1:14;B;"7.84 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";102 Jurusan
UNIVERSITAS PEMBANGUNAN NASIONAL VETERAN JAKARTA;Jakarta Selatan;59;1:36;B;;
UNIVERSITAS BINA DARMA;"Jl. Jend. A. Yani No.12, Seberang Ulu I, Kota Palembang, Sumatera Selatan 30264
									Kota Palembang";58;1:8;B;;13 Jurusan
UNIVERSITAS WIDYA KARTIKA;"Jl Sutorejo Prima Utara II/1, Surabaya
									Surabaya";58;1:6;C;;11 Jurusan
UNIVERSITAS PANCASILA;"Jalan Hang Lekir I No 8
									Jakarta Pusat";58;1:42;B;;10 Jurusan
UNIVERSITAS ISLAM NEGERI SULTHAN SYARIF KASIM;"Jl. H.R Soebrantas No 155 KM.15 Simpang Baru Panam Pekanbaru
									Pekanbaru";57;1:45;B;"13.03 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";45 Jurusan
UNIVERSITAS NASIONAL;"Jl Sawo Manila Pejaten Pasar Minggu
									Jakarta Selatan";57;1:21;A;;34 Jurusan
UNIVERSITAS AL MUSLIM;"Jl Tengku Abdurrahman No 37 Matangglumpangdua Bireuen Provinsi Aceh
									Bireuen";57;1:45;B;;22 Jurusan
UNIVERSITAS DARMA PERSADA;"Jalan Radin Inten II Pondok Kelapa, Jakarta Timur
									Jakarta Timur";56;1:31;B;;16 Jurusan
POLITEKNIK NEGERI SAMARINDA;"Jl Cipto Mangunkusumo Kampus Gunung Lipan
									Samarinda";56;1:14;B;;28 Jurusan
UNIVERSITAS ISLAM NEGERI ALAUDDIN;"Jalan Sultan Alauddin No 36 Samata Gowa
									Makassar";56;1:36;B;;60 Jurusan
UNIVERSITAS DHARMAWANGSA;"Jalan K L Yos Sudarso No 224
									Medan";56;1:37;C;;16 Jurusan
UNIVERSITAS PRESIDEN;"Jl. Ki Hajar Dewantara, Kota Jababeka, Cikarang Baru, Bekasi
									Bekasi";56;1:36;B;;13 Jurusan
UNIVERSITAS HANG TUAH;"Jl Arief Rachman Hakim No 150
									Surabaya";56;1:18;B;;19 Jurusan
UNIVERSITAS MULTIMEDIA NUSANTARA;"Scientia Garden Jln. Boulevard Gading Serpong Tangerang Banten
									Tangerang";55;1:4;A;;7 Jurusan
UNIVERSITAS SARJANAWIYATA TAMANSISWA;"Jalan Kusumanegara No 157, Yogyakarta
									Yogyakarta";55;1:49;B;;26 Jurusan
STMIK JAKARTA STI&K;"Jalan BRI No.17 Radio Dalam, Kebayoran Baru, Jakarta Selatan
									Jakarta Selatan";55;1:34;B;;4 Jurusan
UNIVERSITAS MUHAMMADIYAH PURWOREJO;"Jalan KH Ahmad Dahlan No 3
									Purworejo";55;1:40;B;;14 Jurusan
POLITEKNIK NEGERI SRIWIJAYA;"Jl Srijaya Negara Bukit Besar
									Palembang";55;1:9;B;;29 Jurusan
UNIVERSITAS BANGKA BELITUNG;"Jalan Merdeka No. 4
									Pangkalpinang";55;1:3;C;"12.69 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";28 Jurusan
UNIVERSITAS MEDAN AREA;"1. Jalan Kolam No. 1 Medan Estate - Medan (Kampus Utama / I) 2. Jalan Setia Budi
									Medan";55;1:32;B;;20 Jurusan
UNIVERSITAS PATTIMURA;"Jalan Ir M Putuhena, Kampus Poka, AMBON
									Ambon";54;1:10;B;"9.46 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";60 Jurusan
UNIVERSITAS MUHAMMADIYAH JAKARTA;"Jalan KH Ahmad Dahlan, Cirendeu, Ciputat
									Jakarta Selatan";53;1:40;B;;43 Jurusan
UNIVERSITAS SEMARANG;"Jalan  Soekarno Hatta
									Semarang";53;1:8;B;;15 Jurusan
UNIVERSITAS NEGERI MANADO;"Jalan Kampus Unima
									Minahasa";53;1:19;B;"31.33 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";79 Jurusan
SEKOLAH TINGGI ILMU EKONOMI PERBANAS SURABAYA;"Jalan Nginden Semolo No 34-36
									Surabaya";52;1:36;A;;6 Jurusan
UNIVERSITAS BALIKPAPAN;"Jl Aipda KS Tubun Kelurahan Gunung Bahagia
									Balikpapan";52;1:55;B;;12 Jurusan
UNIVERSITAS DJUANDA;"Jalan Tol Ciawi No.1 Ciawi Bogor
									Bogor";52;1:29;B;;15 Jurusan
UNIVERSITAS BORNEO TARAKAN;"Jl. Amal Lama No.01 Tarakan
									Tarakan";52;1:27;B;"15.90 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";20 Jurusan
UNIVERSITAS CIPUTRA SURABAYA;"UC Town Citra Land
									Surabaya";51;1:27;A;;8 Jurusan
UNIVERSITAS MUHAMMADIYAH MAKASSAR;"Jalan Sultan Alauddin No 259
									Makassar";51;1:6;B;;35 Jurusan
UNIVERSITAS TARUMANAGARA;"Jalan S Parman No 1, Grogol
									Jakarta Barat";51;1:31;A;;32 Jurusan
UNIVERSITAS BHAYANGKARA SURABAYA;"Jl Achmad Yani 114, Wonocolo
									Surabaya";51;1:28;B;;11 Jurusan
UNIVERSITAS SAHID;"Jl Prof Dr Soepomo Sh No 84
									Jakarta Selatan";50;1:38;B;;11 Jurusan
UNIVERSITAS MUHAMMADIYAH SURABAYA;"Jalan Sutorejo 59
									Surabaya";50;1:23;B;;31 Jurusan
UNIVERSITAS WARMADEWA;"Jalan Terompong No. 24 Tanjung Bungkak Denpasar Bali
									Denpasar";50;1:10;B;;19 Jurusan
UNIVERSITAS MUHAMMADIYAH BENGKULU;"Jalan Bali Kota Bengkulu 38119
									Bengkulu";50;1:30;B;;27 Jurusan
UNIVERSITAS KRISTEN INDONESIA;"Jalan Mayjen Sutoyo, Cawang
									Jakarta Timur";50;1:21;B;;28 Jurusan
UNIVERSITAS WIJAYA KUSUMA SURABAYA;"Jl. Dukuh Kupang XX No.53, Dukuh Kupang, Dukuh Pakis
									Surabaya";50;1:53;B;;26 Jurusan
UNIVERSITAS MERDEKA MALANG;"Jl Terusan Raya Dieng No 62-64
									Malang";50;1:14;B;;26 Jurusan
UNIVERSITAS PENDIDIKAN NASIONAL;"Jl. Bedugul No. 39 Sidakarya
									Denpasar";50;1:43;B;;10 Jurusan
UNIVERSITAS ISLAM RIAU;"Jalan Kaharuddin Nasution, Simpang Tiga, Bukit Raya
									Pekanbaru";50;1:41;B;;36 Jurusan
UNIVERSITAS ISLAM NEGERI ANTASARI BANJARMASIN;"Jalan Jenderal Ahmad Yani Km. 4,5
									Banjarmasin Timur";50;1:16;B;;32 Jurusan
UNIVERSITAS MUHAMMADIYAH PONOROGO;"Jalan Cepu Km 3 Ngawi, Jawa Timur Indonesia
									Ngawi";50;1:30;B;;6 Jurusan
UNIVERSITAS KANJURUHAN;"Jl. S. Supriyadi No. 48 Kel. Bandungrejosari Kec. Sukun
									Sukun";50;1:52;B;;22 Jurusan
UNIVERSITAS MUHAMMADIYAH MAGELANG;"Kampus 1 : Jalan Tidar No 21  Kampus 2 : Jl. mayjend Bambang Soegeng KM5 Mertoy
									Magelang";50;1:35;B;;17 Jurusan
UNIVERSITAS 17 AGUSTUS 1945 SURABAYA;"Jalan Semolowaru No 45 Surabaya
									Jawa Timur";49;1:34;B;;26 Jurusan
UNIVERSITAS PELITA HARAPAN;"UPH Tower, Jalan MH Thamrin Boulevard 1100, Lippo Karawaci
									Tangerang";49;1:17;B;;45 Jurusan
UNIVERSITAS MUHAMMADIYAH JEMBER;"Jalan Karimata No 49
									Jember";49;1:45;B;;25 Jurusan
UNIVERSITAS MAHASARASWATI DENPASAR;"Jalan Kamboja No 11 A Kreneng Denpasar - Bali
									Denpasar";49;1:16;B;;16 Jurusan
UNIVERSITAS PGRI YOGYAKARTA;"Jalan PGRI Sonosewu No 117
									Bantul";49;1:49;B;;16 Jurusan
UNIVERSITAS HALU OLEO;"Kampus Bumi Tridharma Anduonohu, Jalan H.E.A. Mokodompit, Kodya Kendari, Sulawesi
									Kendari";49;1:24;B;"7.66 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";95 Jurusan
UNIVERSITAS BHAYANGKARA JAKARTA RAYA;"Jalan Dharmawangsa I No 1 Kebayoran Baru
									Jakarta Selatan";48;1:56;B;;12 Jurusan
POLITEKNIK NEGERI BANDUNG;"Jln.Gegerkalong Hilir Desa Ciwaruga
									Bandung";48;1:1;A;;40 Jurusan
UNIVERSITAS MUSLIM INDONESIA;"Jl. Urip Sumoharjo Km. 05 Makassar
									Makassar";48;1:30;B;;51 Jurusan
STMIK AKAKOM;"Jalan Raya Janti No 143 Karangjambe, Banguntapan, Bantul D.i. Yogyakarta
									Bantul";47;1:40;B;;5 Jurusan
UNIVERSITAS PROF DR MOESTOPO (BERAGAMA);"Jalan Hang Lekir I No 8
									Jakarta Pusat";47;1:34;B;;10 Jurusan
INSTITUT TEKNOLOGI NASIONAL MALANG;"Jalan Bendungan Sigura-gura 2 Jalan Raya Karanglo Km-2
									Malang";47;1:30;B;;16 Jurusan
UNIVERSITAS ISLAM MALANG;"Jalan Mayjen Haryono No 193
									Malang";46;1:34;B;"5.23 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";29 Jurusan
SEKOLAH TINGGI TEKNOLOGI GARUT;"Jalan Mayor Syamsu No 2 Desa Jayaraga Kecamatan Tarogong Kidul
									Garut";46;1:8;C;;6 Jurusan
UNIVERSITAS SATYA NEGARA INDONESIA;"Jl Arteri Pondok Indah No 11 Kebayoran Lama
									Jakarta Selatan";46;1:44;B;;12 Jurusan
POLITEKNIK NEGERI SEMARANG;"Jalan Prof H Soedarto SH Tembalang, Semarang
									Semarang";46;1:13;A;;29 Jurusan
UNIVERSITAS MUHAMMADIYAH GRESIK;"Jalan Sumatera No 101 Gresik Kta Baru (GKB) Gresik
									Gresik";45;1:;B;"54.72 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";32 Jurusan
UNIVERSITAS ISLAM 45;"Jalan Cut Meutia No 83
									Bekasi";45;1:37;C;;25 Jurusan
UNIVERSITAS MUHAMMADIYAH PROF DR HAMKA;"Jalan Limau II Kebayoran Baru
									Jakarta Selatan";45;1:43;A;;42 Jurusan
UNIVERSITAS PEKALONGAN;"Jalan Sriwijaya No 3
									Pekalongan";45;1:48;B;;14 Jurusan
POLITEKNIK NEGERI JAKARTA;"Kampus Baru Universitas Indonesia
									Depok";45;1:20;A;;34 Jurusan
UNIVERSITAS BATANGHARI JAMBI;"Jl. Slamet Riyadi Broni Jambi
Kel. Sei. Putri Kec. Telanaipura 36122
									Jambi";45;1:43;C;;16 Jurusan
UNIVERSITAS INTERNASIONAL BATAM;"Jalan Gajah Mada, Sei Ladi, Tiban Indah, Sekupang, Kota Batam, Kepulauan Riau 29442
									Batam";45;1:3;C;;9 Jurusan
UNIVERSITAS JANABADRA;"Jl Tentara Rakyat Mataram 55
									Yogyakarta";44;1:26;B;;11 Jurusan
INSTITUT TEKNOLOGI ADHI TAMA SURABAYA;"Jl Arief Rachman Hakim 100
									Surabaya";44;1:44;C;;16 Jurusan
UNIVERSITAS ISLAM MAJAPAHIT;"Jalan Raya Jabon Mojokerto
									Mojokerto";44;1:35;C;;14 Jurusan
UNIVERSITAS KATOLIK WIDYA MANDALA SURABAYA;"Pakuwon City, Jalan Kalisari No.1, Kalisari, Mulyorejo, Kalisari, Mulyorejo
									Surabaya";44;1:23;A;;20 Jurusan
UNIVERSITAS MUHAMMADIYAH CIREBON;"Jalan Pasir Gede Raya Cianjur
									Cianjur";44;1:23;C;;16 Jurusan
UNIVERSITAS DEHASEN BENGKULU;"Jl. Meranti Raya No.32 Sawah Lebar Bengkulu
									Bengkulu";44;1:27;C;;18 Jurusan
UNIVERSITAS GARUT;"Jalan Raya Samarang No. 52.A Tarogong Kidul
									Garut";43;1:23;B;;14 Jurusan
UNIVERSITAS NUSANTARA PGRI KEDIRI;"Jl KH Achmad Dahlan 76 Mojoroto
									Kediri";43;1:86;C;;29 Jurusan
UNIVERSITAS KATOLIK WIDYA MANDALA MADIUN;"Jl Manggis N0 15-17
									Madiun";43;1:14;C;;9 Jurusan
SEKOLAH TINGGI MANAJEMEN PPM;"Jalan Menteng Raya No 9
									Jakarta Pusat";43;1:21;B;;3 Jurusan
UNIVERSITAS VETERAN BANGUN NUSANTARA;"Jl. Letjend Sujono Humardani No. 1
									Sukoharjo";42;1:7;B;;26 Jurusan
UNIVERSITAS BOROBUDUR;"Jalan Raya Kalimalang No 1
									Jakarta Timur";42;1:26;C;;20 Jurusan
UNIVERSITAS SILIWANGI;"Jl. Siliwangi No.24 Tasikmalaya
									Tasikmalaya";42;1:45;C;;55 Jurusan
POLITEKNIK PERKAPALAN NEGERI SURABAYA;"Kampus ITS Sukolilo, Jl. Teknik Kimia, Keputih, Sukolilo, Kota SBY, Jawa Timur 60111
									Surabaya";42;1:20;B;;17 Jurusan
STAIN KUDUS;"Jl. Conge Ngembal Rejo PO.BOX 51 Kudus Telp. (0291) 432677,438818
									Kudus";42;1:2;C;;17 Jurusan
SEKOLAH TINGGI ILMU EKONOMI YKPN;"Jalan Seturan Catur Tunggal Depok Sleman
									Sleman";41;1:59;B;;6 Jurusan
UNIVERSITAS MUHAMMADIYAH SUKABUMI;"Jalan R Syamsudin SH No 54
									Sukabumi";41;1:27;B;;20 Jurusan
INSTITUT INFORMATIKA DAN BISNIS DARMAJAYA;"Jalan Z.A. Pagar Alam, No.93 Labuhan Ratu
									Bandar Lampung";41;1:60;C;;10 Jurusan
UNIVERSITAS KATOLIK DE LA SALLE;"Kairagi I Kombos Manado - Sulawesi Indonesia 
									Manado";41;1:14;B;;11 Jurusan
UNIVERSITAS TRIBHUWANA TUNGGA DEWI;"Jl Telaga Warna, Tlogomas, Malang
									Malang";41;1:44;C;;18 Jurusan
POLITEKNIK NEGERI LHOKSEUMAWE;"Jalan Medan-Banda Aceh Km 280 Buketrata-Kota Lhokseumawe
									Lhokseumawe";41;1:9;B;;31 Jurusan
UNIVERSITAS CENDERAWASIH;"Kampus Uncen Waena Jl Camp Wolker
									Jayapura";41;1:25;B;"5.57 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";69 Jurusan
UNIVERSITAS WIDYA MATARAM;"Jalan Dalem Mangkubumen KT III/237, Kadipaten, Kraton
									Yogyakarta";41;1:32;B;;10 Jurusan
UNIVERSITAS MPU TANTULAR;"Jalan Cipinang Besar No 2
									D.K.I. Jakarta";41;1:23;B;;14 Jurusan
UNIVERSITAS ISLAM MADURA;"Kompleks PP Miftahul Ulum Bettet
									Pamekasan";41;1:29;C;;15 Jurusan
SEKOLAH TINGGI TEKNIK SURABAYA;"Jl Ngagel Jaya Tengah No 73-77
									Surabaya";40;1:18;B;;8 Jurusan
POLITEKNIK NEGERI MEDAN;"Jalan Almamater No 1 Kampus USU
									Sumatera Utara";40;1:16;B;;19 Jurusan
UNIVERSITAS KATOLIK WIDYA KARYA;"Jln. Bondowoso No.02
									Malang";40;1:11;C;;29 Jurusan
UNIVERSITAS ISLAM NEGERI WALISONGO SEMARANG;"-
									Semarang";39;1:0;B;;25 Jurusan
UNIVERSITAS GAJAYANA;"Jalan Mertojoyo Blok L, Merjosari Malang
									Malang";39;1:27;B;;11 Jurusan
UNIVERSITAS INDO GLOBAL MANDIRI;"Jl. Jendral Sudirman No. 629 Km. 3.5 Palembang
									Palembang";39;1:21.7;B;;19 Jurusan
UNIVERSITAS SURYAKANCANA;"Jalan Pasir Gede Raya Cianjur
									Cianjur";39;1:31;C;;16 Jurusan
SEKOLAH TINGGI ILMU EKONOMI MALANGKUCECWARA;"Jl. Terusan Candi Kalasan, Blimbing
									Malang";39;1:12;B;;4 Jurusan
POLITEKNIK NEGERI BANJARMASIN;"Jalan Brigjen H Hasan Basry Komplek Unlam
									Banjarmasin";39;1:14;C;;15 Jurusan
UNIVERSITAS ALWASHLIYAH;"Jalan Sisingamangaraja Km 5,5
									Sumatera Utara";38;1:25;C;;16 Jurusan
POLITEKNIK NEGERI JEMBER;"Jalan Mastrip, Sumbersari
									Jember";38;1:31;B;;40 Jurusan
UNIVERSITAS AL-AZHAR INDONESIA;"Komplek Masjid Agung Al Azhar

									Jakarta";38;1:24;B;;16 Jurusan
UNIVERSITAS ABDURRAB;"Jl. Riau Ujung No. 73, Tampan, Air Hitam, Payung Sekaki
									Pekanbaru";38;1:16;C;;16 Jurusan
UNIVERSITAS MUSAMUS MERAUKE;"Jalan Kamizaun Mopah Lama Merauke
									Merauke";37;1:20;B;"24.01 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";49 Jurusan
UNIVERSITAS MUHAMMADIYAH PONTIANAK;"Jl. Ahmad Yani No. 111
									Pontianak";37;1:5;B;;13 Jurusan
STMIK ATMA LUHUR;"Jl. Jendral Sudirman, Kel. Selindung Baru, Kec. Pangkal Balam
									Pangkalpinang";37;1:45;C;;4 Jurusan
STAIN PURWOKERTO;"Jl. Jend. A Yani No. 40A Purwanegara Purwokerto Utara
									Banyumas";37;1:14;B;;14 Jurusan
UNIVERSITAS AL-GHIFARI;"Jalan Cisaranten Kulon No 140
									Bandung";37;1:30;C;;7 Jurusan
INSTITUT TEKNOLOGI PADANG;"Jalan Gajah Mada Kandis Nanggalo
									Padang";37;1:44;B;;9 Jurusan
