Field1;Field2;Field3;Field4;Text;Text1;Text2
UNIVERSITAS MUHAMMADIYAH RIAU;"Jl. KH. Ahmad Dahlan No 88 Pekanbaru
									Pekanbaru";36;1:32;B;;15 Jurusan
UNIVERSITAS 45 MAKASSAR;"Jalan Urip Sumoharjo KM 4
									Makassar";36;1:11;B;;31 Jurusan
STAIN PAREPARE;"Jl. Amal Bakti, No. 08, Soreang Kota Parepare
									Pare - Indonesia";36;1:16;B;;7 Jurusan
UNIVERSITAS PGRI ADI BUANA;"Jalan Ngagel Dadi III-B No 37
									Surabaya";36;1:36;B;;29 Jurusan
UNIVERSITAS DAYANU IKHSANUDDIN;"Jalan Yos Sudarso No 43
									Baubau";35;1:28;C;;16 Jurusan
UNIVERSITAS PANCASAKTI MAKASSAR;"Jalan Andi Mangerangi No 73 Makassar
									Makassar";35;1:8;B;;8 Jurusan
UNIVERSITAS SAINS ALQUR AN;"Jalan Raya Kalibeber Km 3 Mojotengah
									Wonosobo";35;1:49;B;;24 Jurusan
UNIVERSITAS KHAIRUN;"Jalan Pertamina Kampus II Gambesi
									Ternate";35;1:19;B;"13.02 % 

Data Pendaftar ini hanya khusus untuk Universitas Negeri. Prosentase kemungkinan adalah Rasio Jumlah Pendaftar vs Quota Penerimaan Mahasiswa pada Tahun sebelumnya.";37 Jurusan
UNIVERSITAS MUHAMMADIYAH ACEH;"Jalan Muhammadiyah No 91 Desa Batoh, Kecamatan Lueng Bata
									Banda Aceh";35;1:53;C;;13 Jurusan
UNIVERSITAS BATURAJA;"Jl Ratu Penghulu No 2301
									Ogan Komering Ulu";34;1:63;B;;11 Jurusan
UNIVERSITAS WIJAYA KUSUMA PURWOKERTO;"Kampus Karangsalam Purwokerto
									Banyumas";34;1:3;B;;12 Jurusan
UNIVERSITAS MUHAMMADIYAH GORONTALO;"Jl. Prof. Dr. H. Mansoer Pateda Desa Pentadio Timur, Kec. Telaga Biru
									Gorontalo";34;1:23;B;;12 Jurusan
UNIVERSITAS ISLAM MAKASSAR;"Jl Perintis Kemerdekaan No 29
									Makassar";34;1:28;B;;26 Jurusan
UNIVERSITAS KAPUAS SINTANG;"Jl. YC Oevang Oeray No.92, Baning Kota, Kec. Sintang, Kabupaten Sintang
									Kalimantan Barat";34;1:33;C;;6 Jurusan
POLITEKNIK NEGERI AMBON;"Jalan Ir M Putuhena Wailela Rumahtiga
									Ambon";34;1:7;B;;7 Jurusan
UNIVERSITAS PAWYATAN DAHA;"Jl Soekarno-hatta No 49 Kediri
									Kediri";34;1:14;C;;7 Jurusan
UNIVERSITAS ISLAM DARUL `ULUM;"Jln. Airlangga 03 Sukodadi Lamongan
									Lamongan";34;1:24;C;;19 Jurusan
UNIVERSITAS SLAMET RIYADI;"Jalan Sumpah Pemuda No. 18 Kadipiro Banjarsari Surakarta Jawa Tengah
									Surakarta";34;1:17;B;;18 Jurusan
UNIVERSITAS WIRARAJA;"Jl. Raya Sumenep - Pamekasan KM.5 Patean Sumenep
									Sumenep";34;1:45;C;;11 Jurusan
UNIVERSITAS PEMBANGUNAN PANCA BUDI;"Jl. Jend. Gatot Subroto Km 4,5 Sie Sikambing Medan 20122
									Medan";34;1:3;B;;16 Jurusan
UNIVERSITAS HINDU INDONESIA;"Jl. Sangalangit , Tembau , Penatih
									Kota Denpasar - Prop. Bali";33;1:7;B;;17 Jurusan
UNIVERSITAS ALKHAIRAAT;"Jalan Diponegoro No 39 Palu
									Kota Palu - Prop. Sulawesi Tengah - Indonesia";33;1:20;C;;13 Jurusan
UNIVERSITAS MAHENDRADATTA;"Jalan Ken Arok No 12
									Denpasar";33;1:17;C;;5 Jurusan
UNIVERSITAS DWIJENDRA;"Jl. Kamboja No.17, Dangin Puri Kangin, Denpasar Utara
									Denpasar";32;1:31;B;;10 Jurusan
UNIVERSITAS KRISTEN INDONESIA TORAJA;"Jalan Nusantara No 12
									Tana Toraja";32;1:8;B;;14 Jurusan
UNIVERSITAS PANJI SAKTI SINGARAJA;"Jl. Bisma No.22, Banjar Tegal, Singaraja
									Buleleng";32;1:15;C;;6 Jurusan
UNIVERSITAS SERANG RAYA;"Jl. KH. Amin Jasuta No. 15 C Kaloran Brimob Serang
									Serang";32;1:53;B;;15 Jurusan
UNIVERSITAS TRIDINANTI;"Jl Kapten Marzuki No 2446 Kamboja
									Sumatera Selatan";32;1:40;C;;18 Jurusan
UNIVERSITAS MUARA BUNGO;"Jalan Diponoro No. 27 Muara Bungo
									Bungo";31;1:41;C;;11 Jurusan
UNIVERSITAS KRISTEN INDONESIA TOMOHON;"Jalan Raya Talete II Kampus II UKIT Kuranga
									Tomohon";31;1:14;B;;16 Jurusan
UNIVERSITAS WISNUWARDHANA;"Jl. Danau Sentani 99
									Malang";31;1:27;B;;14 Jurusan
UNIVERSITAS 17 AGUSTUS 1945 CIREBON;"Jalan Perjuangan No 17 By Pass
									Cirebon";31;1:28;B;;14 Jurusan
UNIVERSITAS WAHID HASYIM;"Menoreh Tengah X/22 Sampangan
									Semarang";31;1:78;B;;20 Jurusan
UNIVERSITAS JABAL GHAFUR;"Jalan Gle Gapui, Peutoe, Sigli
									Pidie";31;1:42;C;;20 Jurusan
UNIVERSITAS COKROAMINOTO PALOPO;"Jalan Latammacelling No 09-B
									Palopo";31;1:7;B;;14 Jurusan
UNIVERSITAS SINTUWU MAROSO POSO;"Jl. Pulau Timor No. 1
									Poso";31;1:24;B;;8 Jurusan
STMIK INDONESIA JAKARTA;"Jl. Siantar No.6 Cideng
									Jakarta Pusat";30;1:38;C;;2 Jurusan
UNIVERSITAS KUTAI KARTANEGARA TENGGARONG;"Jalan Gunung Kombeng No. 27 Tenggarong
									Kutai Kartanegara";30;1:49;C;;11 Jurusan
UNIVERSITAS MERDEKA MADIUN;"Jl. Serayu No. 79 Madiun
									Madiun";30;1:25;B;;11 Jurusan
UNIVERSITAS MUHAMMADIYAH PALANGKA RAYA;"Jalan RTA Milono Km 1,5  Palangka Raya Kalimantan Tengah
									Palangka Raya";30;1:29;B;;18 Jurusan
UNIVERSITAS ABDURACHMAN SALEH;"Jl PB Sudirman No 07 Patokan
									Probolinggo";30;1:38;B;;11 Jurusan
UNIVERSITAS MUHAMMADIYAH KENDARI;"Jalan KH Ahmad Dahlan No 10
									Kendari";29;1:39;C;;13 Jurusan
Universitas Pesantren Tinggi Darul  ulum;"Tromol Pos 10 Peterongan Ponpes Darul Ulum Jombang
									Jombang";29;1:20;B;;15 Jurusan
UNIVERSITAS ISLAM KADIRI;"Jl. Sersan Suharmaji No. 38
									Kediri";29;1:47;C;;10 Jurusan
UNIVERSITAS ISLAM AS-SYAFIIYAH;"Jl. Jatiwaringin Raya No.12, Jaticempaka, Pondok gede
									Bekasi";28;1:33;C;;21 Jurusan
UNIVERSITAS RATU SAMBAN;"Jl Jenderal Sudirman No 87 Bengkulu Utara
									Bengkulu Utara";28;1:17;C;;11 Jurusan
UNIVERSITAS MUHAMMADIYAH MALUKU UTARA;"Jln. K.H. Ahmad Dahlan No. 100, Kel. Sasa
									Ternate";28;1:57;B;;17 Jurusan
UNIVERSITAS 45 SURABAYA;"KOMPLEKS GEDUNG JUANG 45 JL. MAYJEND SUNGKONO 106
									Surabaya";27;1:10;C;;8 Jurusan
UNIVERSITAS NUSA NIPA;"Jl. Kesehatan No.3, Beru, Alok Tim
									Sikka";27;1:22;C;;11 Jurusan
UNIVERSITAS SURYADARMA;"Komplek Bandar Udara Halim Perdanakusuma Jl Protokol Halim PK - Jakarta
									Jakarta Timur";27;1:26;B;;12 Jurusan
UNIVERSITAS KATOLIK DARMA CENDIKA;"Jl. DR. Ir. H. Soekarno No. 201 Surabaya 60117
									Surabaya";27;1:13;B;;5 Jurusan
UNIVERSITAS GUNUNG RINJANI;"Jl. Raya Mataram-Lombok Km 50, Selong
									Lombok Timur";27;1:2;C;;6 Jurusan
UNIVERSITAS ISLAM INDRAGIRI;"Jl. Provinsi No. 1, Parit 1 Tembilahan Hulu
									Riau";27;1:64;C;;19 Jurusan
INSTITUT ILMU KEISLAMAN ANNUQAYAH (INSTIKA) GULUK-GULUK SUMENEP;"Jln. Bukit Lancaran Pondok Pesantren Annuqayah Guluk-Guluk
									Sumenep";27;1:1;C;;8 Jurusan
STAI ALHIKMAH JAKARTA SELATAN;"Jl. Jeruk Purut No. 10 Rt. 10/03 Cilandak Timur Pasar Minggu
									Jakarta Selatan";27;1:1;B;;4 Jurusan
STAIN PEKALONGAN;"Jl. Kusuma Bangsa No.9
									Pekalongan";27;1:1;C;;14 Jurusan
AKADEMI SEKRETARIS DAN MANAJEMEN PERSADA BUNDA;"Jl. Diponegoro No.42
									Pekanbaru";27;1:1;C;;2 Jurusan
STIS AL-WAHIDIYAH KEDIRI JAWA TIMUR;"Ponpes Kedunglo Al Munadhdhoroh Jl. KH. Wachid Hasyim Kediri
									Kediri";27;1:1;B;;1 Jurusan
STIT YAPTIP SIMPANG PASAMAN BARAT;"Jl. Bundo Kanduang No. 142, Simpang Ampek, Kab. Pasaman Barat, Prov. Sumatera Ba
									Pasaman Barat";27;1:1;C;;3 Jurusan
STAI CIREBON;"Komplek Islamic Centre Kab. Cirebon, Jl. Tuparev No. 111 Cirebon
									Cirebon";27;1:1;C;;2 Jurusan
POLTEKKES KEMENKES MANADO;"Jl. R. W. Mongisidi Malalayang II Manado
									Manado";27;1:1;B;;11 Jurusan
SEKOLAH TINGGI TEOLOGI BAPTIS JAKARTA;Grogol Petamburan;27;1:1;C;;2 Jurusan
SEKOLAH TINGGI ILMU MANAJEMEN HANDAYANI;"Jl. Tukad Banyusari No. 17B
									Denpasar";27;1:1;C;;2 Jurusan
SEKOLAH TINGGI AGAMA HINDU NEGERI TAMPUNG PENYANG PALANGKA RAYA;"Jalan G Obos 10, Palangka Raya, Kalimantan Tengah
									Jekan Raya";27;1:1;C;;11 Jurusan
UNIVERSITAS ISLAM NEGERI MATARAM;"Jl. Pendidikan No.35 Mataram
									Mataram";27;1:1;B;;24 Jurusan
UNIVERSITAS MUHAMMADIYAH PARE-PARE;"Jalan Jenderal Ahmad Yani KM 6
									Pare - Indonesia";27;1:1;B;;22 Jurusan
SEKOLAH TINGGI ILMU EKONOMI BENTARA PERSADA BATAM;"Kelurahan I Sub Wilayah Khusus
									Batam";27;1:1;C;;1 Jurusan
STIKES INSAN CENDEKIA MEDIKA JOMBANG;"JL. Halmahera, No. 33, Jombatan, Kaliwungu, Kec. Jombang, Kabupaten Jombang, Jawa Timur 61419
									Jombang";27;1:1;C;;6 Jurusan
AKADEMI KEBIDANAN BHAKTI PURNA HUSADA;"Jl. Raya Taktakan KM.1 cirengas
									Serang";27;1:1;C;;1 Jurusan
STISIPOL CANDRADIMUKA;"Jl. Swadaya Sekip Ujung, Ilir Timur
									Palembang";27;1:2;C;;5 Jurusan
INSTITUT STUDI ISLAM DARUSSALAM (ISID) GONTOR PONOROGO;"Jl. Raya Siman Km. 6, Siman, Demangan
									Ponorogo";27;1:2;B;;10 Jurusan
STAI MIFTAHUL ULA NGLAWAK KERTOSONO, NGANJUK;"Jln. KH. Abdul Fattah Nglawak Kertosono Nganjuk
									Nganjuk";27;1:2;C;;4 Jurusan
POLITEKNIK CALTEX;"Jalan Umban Sari No 1 Rumbai
									Pekanbaru";27;1:2;B;;11 Jurusan
SEKOLAH TINGGI ILMU PERTANIAN WUNA RAHA;"Jalan Jenderal Sudirman No 65 Lepo-lepo
									Muna";27;1:2;C;;4 Jurusan
AMIK LUWUK BANGGAI;"Jalan Dr. Sutardjo No.30 Luwuk, Luwuk - Sulawesi Tengah
									Luwuk";27;1:2;C;;2 Jurusan
AKADEMI KEPERAWATAN BARAMULI;"Jl Arnold Mononutu Airmadidi
									Minahasa Utara";27;1:2;B;;1 Jurusan
STMIK PRINGSEWU;"Jl. Wisma Rini No.9, Pringsewu Sel
									Pringsewu";27;1:2;C;;2 Jurusan
STAI KUALA KAPUAS, KALIMANTAN TENGAH;"Selat Tengah, Kec. Selat, Kabupaten Kapuas
									Sintang";27;1:3;C;;2 Jurusan
AKADEMI KEBIDANAN MUHAMMADIYAH PALOPO;"Jalan Jenderal Sudirman KM 3 Binturu
									Palopo";27;1:3;C;;1 Jurusan
SEKOLAH TINGGI ILMU KESEHATAN BALI;"Jl Tukad Balian No. 180 Renon Denpasar Bali
									Denpasar";27;1:3;B;;4 Jurusan
SEKOLAH TINGGI ILMU KESEHATAN YAPIKA;"Jalan Sultan Alauddin No 98. Makassar
									Makassar";27;1:3;C;;5 Jurusan
AKADEMI KESEHATAN LINGKUNGAN MUHAMMADIYAH MAKASSAR;"Jl. Dr. Ratulangi No.101, Allepolea, Lau
									Makassar";27;1:3;C;;1 Jurusan
STMIK INDONESIA PADANG;"Jln. Khatib Sulaiman Dalam No. 1 Kelurahan Belanti - Kecamatan Padang Utara
									Padang";27;1:3;B;;3 Jurusan
UNIVERSITAS ISLAM BALITAR;"Jl. Majapahit No.4, Sananwetan
									Blitar";26;1:4;C;;17 Jurusan
AKADEMI BAHASA ASING PERSADA BUNDA;"Jl. Diponegoro No.42
									Pekanbaru";26;1:4;C;;1 Jurusan
SEKOLAH TINGGI ILMU KESEHATAN DELI HUSADA;"Jl. Besar Deli Tua No.77, Deli Tua Tim., Deli Tua
									Deli Serdang";26;1:4;B;;6 Jurusan
STAI JAM`IYAH MAHMUDIYAH TANJUNGPURA LANGKAT, SUMATERA UTARA;"Jl. Syekh M. Yusuf No. 24 Tanjung Pura - Langkat
									Langkat";26;1:4;C;;3 Jurusan
SEKOLAH TINGGI ILMU EKONOMI PERSADA BUNDA;"Jalan Diponegoro No 42
									Pekanbaru";26;1:4;C;;2 Jurusan
INSTITUT STUDI ISLAM FAHMINA (ISIF);"Jl. Swasembada No.15 Majasem-Karyamulya
									Cirebon";26;1:4;C;;6 Jurusan
SEKOLAH TINGGI ILMU EKONOMI YAPAN;"Jln. IKIP Gunung Anyar E / 152 – 154 dan 197 – 198.
									Surabaya";26;1:4;B;;3 Jurusan
SEKOLAH TINGGI AGAMA BUDDHA NALANDA;"Jln. Pulo Gebang Permai RT13/RW04,  Kec Cakung Jakarta Timur
									Jakarta Timur";26;1:4;C;;3 Jurusan
UNIVERSITAS OTTOW GEISSLER JAYAPURA;"Jl. T. Nyak Adam Kamil No. 116/121
									Indonesia";26;1:4;C;;1 Jurusan
SEKOLAH TINGGI TEOLOGI ALETHEIA;"Jalan. Argopuro 28-34, PO BOX 100
									Malang";26;1:4;C;;3 Jurusan
SEKOLAH TINGGI ILMU PARIWISATA MANADO;"Jl Kampus STP Pinalelepo Sosonopan Paniki bawah Kecamatan Mapanget Manado
									Manado";26;1:4;C;;2 Jurusan
AKADEMI KEBIDANAN PRESTASI AGUNG;"Jalan Sunan Giri No 5-A
									Jakarta Timur";26;1:4;B;;1 Jurusan
SEKOLAH TINGGI ISLAM BLAMBANGAN BANYUWANGI;"Bumi Cempoko Sari No. 40 Cluring
									Banyuwangi";26;1:4;C;;4 Jurusan
INSTITUT INFORMATIKA INDONESIA SURABAYA;"Pattimura No. 3 d/h Raya Sukomanunggal Jaya No.3
									Surabaya";26;1:4;C;;6 Jurusan
STAI BUSTANUL ULUM KRAI, LUMAJANG;"Jl. Doktren, No. 26, Krai Yosowilangun, Krai
									Lumajang";26;1:5;C;;2 Jurusan
STIE NOBEL INDONESIA MAKASSAR;"Gedung Perkuliahan Jl. Sultan Alauddin No. 212
									Makassar";26;1:5;C;;3 Jurusan
SEKOLAH TINGGI PERTANIAN HAJI AGUS SALIM;"Jalan Prof. Dr. Bachder Djohan, Mandiangin, Campago Ipuh, Mandiangin Koto Selayan
									Agam";26;1:5;C;;1 Jurusan
STIT MASKUMAMBANG GRESIK;"Jl. Raya Sembungankidul No. 11-15 Dukun
									Gresik";26;1:5;C;;2 Jurusan
STIKES KURNIA JAYA PERSADA;"Jalan Dr Ratulangi No 172
									Palopo";26;1:5;B;;3 Jurusan
UNIVERSITAS TEKNOLOGI SULAWESI UTARA;"Jalan Piere Tendean Komplek Megamas Smart 6 No 12
									Manado";26;1:28;C;;10 Jurusan
SEKOLAH TINGGI ILMU TARBIYAH (STIT) AL-KARIMIYYAH BERJIGAPURA SUMENEP;"Jl. Raya Gapura km 5 Beraji Gapura Sumenep Madura
									Sumenep";26;1:5;C;;4 Jurusan
STIKES FAATHIR HUSADA;"Jl.Raya Kresek KM 3 Desa Merak Balaraja Kabupaten Tangerang - Banten
									Tangerang";26;1:5;C;;2 Jurusan
SEKOLAH TINGGI AGAMA HINDU NEGERI GDE PUDJA MATARAM;"Jln.Pancaka No. 7B Mataram, Nusa Tenggara Barat
									Mataram";26;1:5;C;;6 Jurusan
STIKES WIRA MEDIKA BALI;"Jl Kecak No. 9A Gatot Subroto Timur
									Denpasar";26;1:5;C;;3 Jurusan
STMIK PRIMAKARA;"Jalan Tukad Badung No. 135, Renon
									Denpasar";26;1:6;B;;4 Jurusan
STAI TEBING TINGGI DELI, SUMATERA UTARA;"Jln. T. Imam Bonjol No. 16-A Kota Tebing Tinggi Sumatera Utara
									Tebing Tinggi";26;1:6;C;;2 Jurusan
SEKOLAH TINGGI ILMU KESEHATAN MUHAMADIYAH MANADO;"Jl. Sasuit Tubun No. 9 Kel. Istiqlal Lingk. 1 Kec. Wenang
									Manado";26;1:6;C;;3 Jurusan
POLITEKNIK PERTANIAN NEGERI SAMARINDA;"Jl. Samratulangi Samarinda 75131
									Samarinda";26;1:6;C;;8 Jurusan
POLITEKNIK PERTANIAN NEGERI PANGKAJENE KEPULAUAN;"Poros Makassar-parepare Km 83 , Desa Manadlle, Kec. Mandalle, Kabupaten Pangkaje
									Pangkajene Kepulauan";26;1:7;B;;12 Jurusan
AKADEMI KEBIDANAN HAJI AMIRULLAH;"Jl. Abd. Kadir, Balang Baru, Tamalate
									Makassar";26;1:7;C;;1 Jurusan
SEKOLAH TINGGI AGAMA BUDDHA NEGERI RADEN WIJAYA;"Jl. Kantil Bulusulur, Wonogiri Jawa Tengah
									Wonogiri";26;1:7;C;;3 Jurusan
AKADEMI KEBIDANAN BUNGA BANGSAKU BANGKA;"JL. Depati Hamzah, Semabung Lama, Bukit Intan
									Pangkalpinang";26;1:7;C;;1 Jurusan
STIKES WIDYA CIPTA HUSADA;"Jl. Sidotopo No.11, Dilem, Kepanjen
									Malang";26;1:7;C;;6 Jurusan
POLITEKNIK MANUFAKTUR NEGERI BANGKA BELITUNG;"Kawasan Industri Airkantung, Sungailiat
									Bangka";26;1:7;C;;5 Jurusan
STIKES IST BUTON;"Jalan Wa Ode Wau No. 51 Kota Baubau
									Baubau";26;1:7;C;;4 Jurusan
AKADEMI AKUPUNKTUR SURABAYA;"Jl. Parang Kusumo no.14
									Surabaya";26;1:8;C;;1 Jurusan
SEKOLAH TINGGI AGAMA BUDDHA NEGERI SRIWIJAYA TANGERANG;"Kompleks Edu Town BSD City, Kel. Pagedangan, Kec. Pagedangan
									Tangerang";26;1:8;B;;7 Jurusan
POLITEKNIK KELAUTAN DAN PERIKANAN SORONG;"Jl. Kapitan Pattimura Tanjung Kasuari Suprau Kotak Pos 118 Kota Sorong
									Sorong";26;1:8;C;;3 Jurusan
AKADEMI KEPERAWATAN KESDAM IX/UDAYANA;"Jalan Taman Kanak-Kanak Kartika, Dauh Puri
									Denpasar";26;1:8;C;;1 Jurusan
SEKOLAH TINGGI ILMU EKONOMI MAHARDHIKA;"Graha Mahardhika, Jl. Raya Wisata Menanggal No. 42A, Dukuh Menanggal, Gayungan
									Surabaya";26;1:8;B;;3 Jurusan
UNIVERSITAS MAARIF HASYIM LATIF;"Jl. Ngelom Megare 30, Sepanjang Taman 
									Sidoarjo";26;1:8;C;;11 Jurusan
SEKOLAH TINGGI ILMU EKONOMI SATYA DHARMA;"Jl. Yudisthira No.11, Astina, Kec. Buleleng
									Buleleng";26;1:8;C;;2 Jurusan
STMIK BINA BANGSA;"Jalan Merdeka Timur No 92
									Lhokseumawe";26;1:8;C;;3 Jurusan
SEKOLAH TINGGI ILMU KOMPUTER BINANIAGA;"Jl. Mayor Oking Jayaatmaja No.27
									Bogor Tengah";26;1:8;C;;5 Jurusan
UNIVERSITAS SOERJO;"Jl. Cepu, Ngawi, Kec. Ngawi
									Ngawi";26;1:12;C;;6 Jurusan
SEKOLAH TINGGI ILMU HUKUM PERSADA BUNDA;"Jalan Diponegoro No 42
									Pekanbaru";26;1:8;C;;2 Jurusan
AKADEMI KEPERAWATAN PEMKAB PONOROGO;"Jl. Dr. Ciptomangunkusumo No. 82 A
									Ponorogo";26;1:8;B;;1 Jurusan
POLITEKNIK BINA BUDAYA CIPTA;"Jl. Laksamana Martadinata No.35, Gunungparang
									Jampang Kulon";26;1:8;C;;3 Jurusan
IAIN SULTAN AMAI;"Jl. Gelatik No. 1
									Gorontalo";26;1:8;B;;18 Jurusan
AKADEMI PARIWISATA NASIONAL BANJARMASIN;"Jl. Soetoyo S. No.126 Banjarmasin 
									Banjar";26;1:8;C;;1 Jurusan
SEKOLAH TINGGI KESEHATAN BINA CIPTA HUSADA;"Jl. Pahlawan V/6 Tanjung Purwokerto
									Banyumas";26;1:9;C;;2 Jurusan
AKADEMI KEPERAWATAN BETHESDA TOMOHON;"Depan RSU Bethesda Tomohon, Kelurahan Kamasi Kecamatan Tomohon Tengah
									Tomohon";26;1:9;B;;1 Jurusan
AKADEMI KEBIDANAN BALI WISNU DHARMA;"Jl. Kebo Iwa 1/2 Mengwi Mangupura 80351 (Timur Polres Badung)
									Badung";26;1:9;C;;1 Jurusan
SEKOLAH TINGGI ILMU EKONOMI ATMA BHAKTI;"Jalan Letnan Jenderal Sutoyo No. 43 Cengklik Nusukan Banjarsari Surakarta
									Surakarta";26;1:9;C;;2 Jurusan
POLITEKNIK KOTA MALANG;"Jl. Tlogowaru No. 03 Kelurahan Tlogowaru Kec. Kedungkandang
									Malang";26;1:9;C;;4 Jurusan
STAI SANGATTA;"Jln. APT. Pranoto No. 01 RT. 13 Dusun Singa Karta Sangatta Utara
									Kutai Timur";26;1:9;B;;2 Jurusan
SEKOLAH TINGGI TEKNIK MULTIMEDIA CENDIKIA ABDITAMA;"Kompleks Pendidikan Islamic Village, Jln. Islamic Raya, Kelapa Dua
									Tangerang";26;1:9;C;;2 Jurusan
STAI NAZHATUT THULLAB SAMPANG MADURA;"Jl. Diponegoro No 11 Sampang Madura
									Sampang";26;1:9;C;;3 Jurusan
AKADEMI KEPERAWATAN YPPP WONOMULYO;"Jalan Gatot Subroto No 1 Wonomulyo
									Sulawesi Barat";26;1:9;C;;1 Jurusan
STIKES GRAHA MEDIKA;"Jl. Raya AKD, RSI Moonow lantai 2, Kel.Mongkonai Barat
									Kotamobagu Barat";26;1:9;C;;3 Jurusan
SEKOLAH TINGGI ILMU HUKUM MUHAMMADIYAH KOTABUMI;"Jalan Hasan Kepala Ratu No. 1052 Sendang sari 
									Lampung Utara";26;1:9;;;